y_pred,y_true,model,ds_type
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
NÃO PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,PROVIMENTO,ULMFiT-bidir,test
PROVIMENTO,NÃO PROVIMENTO,ULMFiT-bidir,test
